[32;1mConfigured folder ./icrl/wandb/run-20210108_164545-alci5o6e/files for saving[0m
[32;1mName: AntWall-v0_AntWallTest-v0_bs_128_cr_0.4_cgl_0.9_lr_3e-05_ne_20_rgl_0.9_s_37_sid_5[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/vm5/rl_codebase/.env/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
(8,)
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 342           |
|    mean_reward          | 687           |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 2.75          |
|    forward_reward       | 0.376         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.49         |
|    reward_forward       | 0.376         |
|    reward_survive       | 1             |
|    x_position           | 1.25          |
|    x_velocity           | 0.376         |
|    y_position           | 1.17          |
|    y_velocity           | 0.421         |
| rollout/                |               |
|    adjusted_reward      | 1.58          |
|    ep_len_mean          | 347           |
|    ep_rew_mean          | 509           |
| time/                   |               |
|    fps                  | 883           |
|    iterations           | 76            |
|    time_elapsed         | 881           |
|    total_timesteps      | 778240        |
| torque/                 |               |
|    greater_than_0.25    | 10239         |
|    greater_than_0.3     | 10238         |
|    greater_than_0.5     | 10166         |
|    mean_motor0          | 0.49474153    |
|    mean_motor1          | 0.52319777    |
|    mean_motor2          | 0.5429448     |
|    mean_motor3          | 0.5799869     |
|    mean_motor4          | 0.5527554     |
|    mean_motor5          | 0.61965203    |
|    mean_motor6          | 0.53392094    |
|    mean_motor7          | 0.58645666    |
| train/                  |               |
|    approx_kl            | 0.0272079     |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0372        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.898         |
|    cost_value_loss      | 0.000843      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -7.19         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.0138        |
|    mean_cost_advantages | -0.0028808252 |
|    mean_reward_advan... | 0.025584972   |
|    n_updates            | 1500          |
|    nu                   | 5.6           |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00323      |
|    reward_explained_... | 0.897         |
|    reward_value_loss    | 0.0494        |
|    std                  | 0.593         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 880          |
|    mean_ep_length       | 144          |
|    mean_reward          | 179          |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 1.72         |
|    forward_reward       | 0.526        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.38        |
|    reward_forward       | 0.526        |
|    reward_survive       | 1            |
|    x_position           | 0.823        |
|    x_velocity           | 0.526        |
|    y_position           | 0.253        |
|    y_velocity           | 0.387        |
| rollout/                |              |
|    adjusted_reward      | 1.67         |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | 563          |
| time/                   |              |
|    fps                  | 883          |
|    iterations           | 77           |
|    time_elapsed         | 892          |
|    total_timesteps      | 788480       |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10238        |
|    greater_than_0.5     | 10195        |
|    mean_motor0          | 0.4886478    |
|    mean_motor1          | 0.51424474   |
|    mean_motor2          | 0.53496104   |
|    mean_motor3          | 0.6031338    |
|    mean_motor4          | 0.5476779    |
|    mean_motor5          | 0.63732725   |
|    mean_motor6          | 0.5477861    |
|    mean_motor7          | 0.59907997   |
| train/                  |              |
|    approx_kl            | 0.028696293  |
|    average_cost         | 0.0018554687 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.837        |
|    cost_value_loss      | 0.0016       |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -7.15        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0115       |
|    mean_cost_advantages | -0.000937159 |
|    mean_reward_advan... | 0.027070105  |
|    n_updates            | 1520         |
|    nu                   | 5.64         |
|    nu_loss              | -0.0104      |
|    policy_gradient_loss | -0.00276     |
|    reward_explained_... | 0.916        |
|    reward_value_loss    | 0.0393       |
|    std                  | 0.59         |
|    total_cost           | 19.0         |
------------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 880          |
|    mean_ep_length       | 425          |
|    mean_reward          | 721          |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 2.45         |
|    forward_reward       | 0.472        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.55        |
|    reward_forward       | 0.472        |
|    reward_survive       | 1            |
|    x_position           | 1.36         |
|    x_velocity           | 0.472        |
|    y_position           | 1.63         |
|    y_velocity           | 0.517        |
| rollout/                |              |
|    adjusted_reward      | 1.62         |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | 593          |
| time/                   |              |
|    fps                  | 882          |
|    iterations           | 78           |
|    time_elapsed         | 905          |
|    total_timesteps      | 798720       |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10237        |
|    greater_than_0.5     | 10167        |
|    mean_motor0          | 0.4947763    |
|    mean_motor1          | 0.51968455   |
|    mean_motor2          | 0.54847133   |
|    mean_motor3          | 0.592366     |
|    mean_motor4          | 0.5463456    |
|    mean_motor5          | 0.6063909    |
|    mean_motor6          | 0.5394505    |
|    mean_motor7          | 0.5784351    |
| train/                  |              |
|    approx_kl            | 0.030598706  |
|    average_cost         | 0.007519531  |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.575        |
|    cost_value_loss      | 0.00251      |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -7.09        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0155       |
|    mean_cost_advantages | 0.0047453423 |
|    mean_reward_advan... | 0.028913641  |
|    n_updates            | 1540         |
|    nu                   | 5.68         |
|    nu_loss              | -0.0424      |
|    policy_gradient_loss | -0.00383     |
|    reward_explained_... | 0.892        |
|    reward_value_loss    | 0.0428       |
